CameraRaycastHelper_RaycastTry2D_mAA0B0BAC7BE8A2F640A236BB6655EB47E5408C9D	UnityEngine.GameObject UnityEngine.CameraRaycastHelper::RaycastTry2D(UnityEngine.Camera,UnityEngine.Ray,System.Single,System.Int32)	UnityEngine.InputLegacyModule
CameraRaycastHelper_RaycastTry2D_Injected_m1AB3B5B899C17D5D6FC41D8F8CF2BE549F7D9F21	UnityEngine.GameObject UnityEngine.CameraRaycastHelper::RaycastTry2D_Injected(UnityEngine.Camera,UnityEngine.Ray&,System.Single,System.Int32)	UnityEngine.InputLegacyModule
CameraRaycastHelper_RaycastTry_Injected_mFAED8F3DC204691A92849F36D8BC69CFE68F43E8	UnityEngine.GameObject UnityEngine.CameraRaycastHelper::RaycastTry_Injected(UnityEngine.Camera,UnityEngine.Ray&,System.Single,System.Int32)	UnityEngine.InputLegacyModule
CameraRotate__ctor_m958D92CDA4BC17135F4390038474A8AA872BA31A	System.Void CameraRotate::.ctor()	Assembly-CSharp
CameraRotate_FixedUpdate_m2C62E5FC9C6627C98C6BAE28A498170808C2E470	System.Void CameraRotate::FixedUpdate()	Assembly-CSharp
CancellationCallbackCoreWorkArguments__ctor_m5E2EF8B57D020415220D0EAF8602E1A4D27BD00A	System.Void System.Threading.CancellationCallbackCoreWorkArguments::.ctor(System.Threading.SparselyPopulatedArrayFragment`1<System.Threading.CancellationCallbackInfo>,System.Int32)	mscorlib
CancellationCallbackInfo__ctor_mC68C97270111CBBD71637A10DEC422493183A0B5	System.Void System.Threading.CancellationCallbackInfo::.ctor(System.Action`1<System.Object>,System.Object,System.Threading.SynchronizationContext,System.Threading.ExecutionContext,System.Threading.CancellationTokenSource)	mscorlib
CancellationCallbackInfo_ExecuteCallback_m7042487D5FCE84590D95167D0B84910D02DBDF81	System.Void System.Threading.CancellationCallbackInfo::ExecuteCallback()	mscorlib
CancellationCallbackInfo_ExecutionContextCallback_mC38ACCB5287DE0BE9F2D08C1A42C89F73007C862	System.Void System.Threading.CancellationCallbackInfo::ExecutionContextCallback(System.Object)	mscorlib
CancellationToken__cctor_m8AD3131687AFE9EE954A86FE8B735280148425F5	System.Void System.Threading.CancellationToken::.cctor()	mscorlib
CancellationToken__ctor_mC19C6E7AC3BB22E07FCB343BAEA35975B878F9A0	System.Void System.Threading.CancellationToken::.ctor(System.Threading.CancellationTokenSource)	mscorlib
CancellationToken_ActionToActionObjShunt_m8DF8861A46D0105C06889C16DB2489F1EAAF1B07	System.Void System.Threading.CancellationToken::ActionToActionObjShunt(System.Object)	mscorlib
CancellationToken_Equals_m8485C6EC16CB28ECDC780F96911E612CE0698025	System.Boolean System.Threading.CancellationToken::Equals(System.Threading.CancellationToken)	mscorlib
CancellationToken_Equals_mF69DB5B6FC599F06A035F27A4F057D7650592A19	System.Boolean System.Threading.CancellationToken::Equals(System.Object)	mscorlib
CancellationToken_GetHashCode_m06AA635E3F74B3743001F0609F5AC187E52E32DB	System.Int32 System.Threading.CancellationToken::GetHashCode()	mscorlib
CancellationToken_InternalRegisterWithoutEC_m2450607A39759489E06741B35DE71DD2C677B5CC	System.Threading.CancellationTokenRegistration System.Threading.CancellationToken::InternalRegisterWithoutEC(System.Action`1<System.Object>,System.Object)	mscorlib
CancellationToken_Register_m44D79B3CC75D28193A9C7369AD81D7A93E9D791C	System.Threading.CancellationTokenRegistration System.Threading.CancellationToken::Register(System.Action`1<System.Object>,System.Object,System.Boolean,System.Boolean)	mscorlib
CancellationToken_ThrowIfCancellationRequested_m987F0BEA5521F5575C5E766345C04E7E5E0CD210	System.Void System.Threading.CancellationToken::ThrowIfCancellationRequested()	mscorlib
CancellationToken_ThrowIfSourceDisposed_mE5B50ED7B6461AD467CE75BC31F587BE0EE139CF	System.Void System.Threading.CancellationToken::ThrowIfSourceDisposed()	mscorlib
CancellationToken_ThrowObjectDisposedException_m16484257FAD477378B1C6D7A83CEC7EDCA36AEA2	System.Void System.Threading.CancellationToken::ThrowObjectDisposedException()	mscorlib
CancellationToken_ThrowOperationCanceledException_mE5D2CC82A6787FCF7606FFCC434E65D6502B6FBD	System.Void System.Threading.CancellationToken::ThrowOperationCanceledException()	mscorlib
CancellationToken_get_CanBeCanceled_m6E3578EE53E9E051760D798F120A1EB4357B4E09	System.Boolean System.Threading.CancellationToken::get_CanBeCanceled()	mscorlib
CancellationToken_get_IsCancellationRequested_mC0A51CBEAEDE8789A0D04A79B20884ADABEB0D90	System.Boolean System.Threading.CancellationToken::get_IsCancellationRequested()	mscorlib
CancellationToken_get_None_m13F4B9DCF5D7BE8E9E3F60026C98E50A946FE9DF	System.Threading.CancellationToken System.Threading.CancellationToken::get_None()	mscorlib
CancellationToken_op_Equality_m12AAE18B6D4A8D0711F4F39D023CEBF34AD6A21A	System.Boolean System.Threading.CancellationToken::op_Equality(System.Threading.CancellationToken,System.Threading.CancellationToken)	mscorlib
CancellationToken_op_Inequality_m7CC475A961147C03C3665DBF0CB9DA0D1F08B2B7	System.Boolean System.Threading.CancellationToken::op_Inequality(System.Threading.CancellationToken,System.Threading.CancellationToken)	mscorlib
CancellationTokenRegistration__ctor_m2C98F974EA487E2A4D7CE75255D5257FC7071469	System.Void System.Threading.CancellationTokenRegistration::.ctor(System.Threading.CancellationCallbackInfo,System.Threading.SparselyPopulatedArrayAddInfo`1<System.Threading.CancellationCallbackInfo>)	mscorlib
CancellationTokenRegistration_Dispose_mAE8E6F50C883B44EFF2F74E9EA4AD31E9571743F	System.Void System.Threading.CancellationTokenRegistration::Dispose()	mscorlib
CancellationTokenRegistration_Equals_mBB4613C10EE146E0FBE7578A85CBC40A4205C3C2	System.Boolean System.Threading.CancellationTokenRegistration::Equals(System.Threading.CancellationTokenRegistration)	mscorlib
CancellationTokenRegistration_Equals_m596856287836431D530AE23A73053BD2A089E126	System.Boolean System.Threading.CancellationTokenRegistration::Equals(System.Object)	mscorlib
CancellationTokenRegistration_GetHashCode_m8E90FC8DC515F4F690D840BC9A1830C8287DD9B6	System.Int32 System.Threading.CancellationTokenRegistration::GetHashCode()	mscorlib
CancellationTokenRegistration_TryDeregister_m07D7CD3452E63F1E9304D6CB26E4E1A8E347241D	System.Boolean System.Threading.CancellationTokenRegistration::TryDeregister()	mscorlib
CancellationTokenSource__cctor_m074DD94C233CE72B6F7455591D509B588BD28867	System.Void System.Threading.CancellationTokenSource::.cctor()	mscorlib
CancellationTokenSource__ctor_mC30FDC4F672A8495141CC213126B7FEA2A1BDCEB	System.Void System.Threading.CancellationTokenSource::.ctor()	mscorlib
CancellationTokenSource__ctor_m2B949404F9AA4D9E7C56C6EA5A5EFA7011BE3409	System.Void System.Threading.CancellationTokenSource::.ctor(System.Boolean)	mscorlib
CancellationTokenSource_Cancel_m2D87D42962FF166576B4FB3A34DF5C07F4AECEF1	System.Void System.Threading.CancellationTokenSource::Cancel()	mscorlib
CancellationTokenSource_Cancel_mB8906521162FEEA6B08E988914457121D32AD48C	System.Void System.Threading.CancellationTokenSource::Cancel(System.Boolean)	mscorlib
CancellationTokenSource_CancellationCallbackCoreWork_mB9D81B1EC9C03428670954135B73B2BE14E02260	System.Void System.Threading.CancellationTokenSource::CancellationCallbackCoreWork(System.Threading.CancellationCallbackCoreWorkArguments)	mscorlib
CancellationTokenSource_CancellationCallbackCoreWork_OnSyncContext_m0B8219A75EE0623356F2551BD8D8C990DEBA1465	System.Void System.Threading.CancellationTokenSource::CancellationCallbackCoreWork_OnSyncContext(System.Object)	mscorlib
CancellationTokenSource_CreateLinkedTokenSource_mBCC8769107D706E358D18C97520172AD8CE79480	System.Threading.CancellationTokenSource System.Threading.CancellationTokenSource::CreateLinkedTokenSource(System.Threading.CancellationToken,System.Threading.CancellationToken)	mscorlib
CancellationTokenSource_Dispose_m7040D247EFB6C234491C6450AAFFCA879E3ED070	System.Void System.Threading.CancellationTokenSource::Dispose()	mscorlib
CancellationTokenSource_Dispose_mC34021F6AE30942351855A978782C5D3F79E2F6D	System.Void System.Threading.CancellationTokenSource::Dispose(System.Boolean)	mscorlib
CancellationTokenSource_ExecuteCallbackHandlers_m6E5B184DFC8D9705C23FE425748588C4930F3B3A	System.Void System.Threading.CancellationTokenSource::ExecuteCallbackHandlers(System.Boolean)	mscorlib
CancellationTokenSource_InternalGetStaticSource_m687D6ABA75BAC174574BC37E67CEC352DAB5834A	System.Threading.CancellationTokenSource System.Threading.CancellationTokenSource::InternalGetStaticSource(System.Boolean)	mscorlib
CancellationTokenSource_InternalRegister_m267B0001480B4E72BD49B668135B8E988B86AD71	System.Threading.CancellationTokenRegistration System.Threading.CancellationTokenSource::InternalRegister(System.Action`1<System.Object>,System.Object,System.Threading.SynchronizationContext,System.Threading.ExecutionContext)	mscorlib
CancellationTokenSource_LinkedTokenCancelDelegate_m734F7AC3FE79561862209F51B80266E40752E0A5	System.Void System.Threading.CancellationTokenSource::LinkedTokenCancelDelegate(System.Object)	mscorlib
CancellationTokenSource_NotifyCancellation_m20C2AD82704504311CFEE5E421925917E48663AC	System.Void System.Threading.CancellationTokenSource::NotifyCancellation(System.Boolean)	mscorlib
CancellationTokenSource_ThrowIfDisposed_m8DC7CEE4A830A6A52C568F66A416549C817CFD43	System.Void System.Threading.CancellationTokenSource::ThrowIfDisposed()	mscorlib
CancellationTokenSource_ThrowObjectDisposedException_mC6667F20FDC8ECD522C122BF4D18E50BD77D2E06	System.Void System.Threading.CancellationTokenSource::ThrowObjectDisposedException()	mscorlib
CancellationTokenSource_TimerCallbackLogic_m6121903E434EDF32A11CA6ED7D4D6CDE7DDE28D8	System.Void System.Threading.CancellationTokenSource::TimerCallbackLogic(System.Object)	mscorlib
CancellationTokenSource_WaitForCallbackToComplete_m82707ECECF88825CA048EDE223BE5342BB502B71	System.Void System.Threading.CancellationTokenSource::WaitForCallbackToComplete(System.Threading.CancellationCallbackInfo)	mscorlib
CancellationTokenSource_get_CanBeCanceled_m28225FFB3ED13D4B4EC84BDDCE8C10EB82D539CC	System.Boolean System.Threading.CancellationTokenSource::get_CanBeCanceled()	mscorlib
CancellationTokenSource_get_ExecutingCallback_m3426CE920853CC59E4A26C45D0555B46DB2BA557	System.Threading.CancellationCallbackInfo System.Threading.CancellationTokenSource::get_ExecutingCallback()	mscorlib
CancellationTokenSource_get_IsCancellationCompleted_mEEE9FCBCF5B8C17636F3B028A872EAB6AE4D31AC	System.Boolean System.Threading.CancellationTokenSource::get_IsCancellationCompleted()	mscorlib
CancellationTokenSource_get_IsCancellationRequested_m376281E83A2485CF743433D0660DFE939AFDBA42	System.Boolean System.Threading.CancellationTokenSource::get_IsCancellationRequested()	mscorlib
CancellationTokenSource_get_IsDisposed_m2B0724AA0E669866A2D9E1D974AA06BB241AD43A	System.Boolean System.Threading.CancellationTokenSource::get_IsDisposed()	mscorlib
CancellationTokenSource_get_ThreadIDExecutingCallbacks_m21BA1D4DFE0D97C010B138B67DA830F624E8B5B5	System.Int32 System.Threading.CancellationTokenSource::get_ThreadIDExecutingCallbacks()	mscorlib
CancellationTokenSource_get_Token_m2A9A82BA3532B89870363E8C1DEAE2F1EFD3962C	System.Threading.CancellationToken System.Threading.CancellationTokenSource::get_Token()	mscorlib
CancellationTokenSource_set_ThreadIDExecutingCallbacks_m463EA20D8480CF58451097E4F789315EC0D7A6C3	System.Void System.Threading.CancellationTokenSource::set_ThreadIDExecutingCallbacks(System.Int32)	mscorlib
CannotUnloadAppDomainException__ctor_mAA7C49AE60E95186278F0FEE279E9CDB77DB861D	System.Void System.CannotUnloadAppDomainException::.ctor()	mscorlib
CannotUnloadAppDomainException__ctor_m7451C21E28F0F7CF9F3A74ADCD2B49AB18AA1331	System.Void System.CannotUnloadAppDomainException::.ctor(System.String)	mscorlib
CannotUnloadAppDomainException__ctor_m4381DA6AAECECEC087A84B07AB7C9CB0AAC1F3DE	System.Void System.CannotUnloadAppDomainException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
CaseInsensitiveComparer__ctor_m305B7AD77730615623A49F8CB3AB72AC73840946	System.Void System.Collections.CaseInsensitiveComparer::.ctor()	mscorlib
CaseInsensitiveComparer__ctor_mD14E129C0E3097F0E076A4E04E87D5081C4E666B	System.Void System.Collections.CaseInsensitiveComparer::.ctor(System.Globalization.CultureInfo)	mscorlib
CaseInsensitiveComparer_Compare_m40C8E8BED8C4C81D531B8444072D330D92024148	System.Int32 System.Collections.CaseInsensitiveComparer::Compare(System.Object,System.Object)	mscorlib
CaseInsensitiveComparer_get_Default_m4E8D43C4B6B445886A74BE979059E383A367A5A1	System.Collections.CaseInsensitiveComparer System.Collections.CaseInsensitiveComparer::get_Default()	mscorlib
CaseInsensitiveHashCodeProvider__ctor_m4C2502D5DFE2F58D5BAF2699B820CD07C4F697E0	System.Void System.Collections.CaseInsensitiveHashCodeProvider::.ctor()	mscorlib
CaseInsensitiveHashCodeProvider__ctor_mA20A70E69A24912F9688675F259E538C46034D63	System.Void System.Collections.CaseInsensitiveHashCodeProvider::.ctor(System.Globalization.CultureInfo)	mscorlib
CaseInsensitiveHashCodeProvider_GetHashCode_mB1F6B6BAA53D16D77C1CD9180E1EF9994B3FA24A	System.Int32 System.Collections.CaseInsensitiveHashCodeProvider::GetHashCode(System.Object)	mscorlib
CaseInsensitiveHashCodeProvider_get_Default_m112A7BC3EA46411ADB8D603F9D7521C5C745B9DF	System.Collections.CaseInsensitiveHashCodeProvider System.Collections.CaseInsensitiveHashCodeProvider::get_Default()	mscorlib
ChannelData__ctor_mC02825366B59C459F8BED049B0FB88907ACF9FA8	System.Void System.Runtime.Remoting.ChannelData::.ctor()	mscorlib
ChannelData_CopyFrom_m5519012E1A440EE63EF5CEC24BDF2E319CF26BE4	System.Void System.Runtime.Remoting.ChannelData::CopyFrom(System.Runtime.Remoting.ChannelData)	mscorlib
ChannelData_get_ClientProviders_m79FC4B0BD88C0ECDCC35189CBA5CB8859959ED0E	System.Collections.ArrayList System.Runtime.Remoting.ChannelData::get_ClientProviders()	mscorlib
ChannelData_get_CustomProperties_mA74E570017A4CBA845C655F6D5C4FB6836897969	System.Collections.Hashtable System.Runtime.Remoting.ChannelData::get_CustomProperties()	mscorlib
ChannelData_get_ServerProviders_mC580FA7210BF153873E24FF2DBF8CADC43CEFC62	System.Collections.ArrayList System.Runtime.Remoting.ChannelData::get_ServerProviders()	mscorlib
ChannelInfo__ctor_m748539D1DBE9CED98AD8FD4CC51DBC2B8A223A3F	System.Void System.Runtime.Remoting.ChannelInfo::.ctor()	mscorlib
ChannelInfo__ctor_mE225F30C0E924A3D793A3463CABC37A8EEDB2D32	System.Void System.Runtime.Remoting.ChannelInfo::.ctor(System.Object)	mscorlib
ChannelInfo_get_ChannelData_mB0FBBF6758C3ED2689EF3C503532B634A34C9D84	System.Object[] System.Runtime.Remoting.ChannelInfo::get_ChannelData()	mscorlib
ChannelServices__cctor_m5C42CEDBD5444C1D3B49265DAA5CE9CBFDCCBC93	System.Void System.Runtime.Remoting.Channels.ChannelServices::.cctor()	mscorlib
ChannelServices_CheckIncomingMessage_m87435941FE738589D9657BE5E0E3BC8818B4BD3D	System.Runtime.Remoting.Messaging.ReturnMessage System.Runtime.Remoting.Channels.ChannelServices::CheckIncomingMessage(System.Runtime.Remoting.Messaging.IMessage)	mscorlib
ChannelServices_CheckReturnMessage_mDF8F2D0FBEB48912A8710A5019789D3DF6033634	System.Runtime.Remoting.Messaging.IMessage System.Runtime.Remoting.Channels.ChannelServices::CheckReturnMessage(System.Runtime.Remoting.Messaging.IMessage,System.Runtime.Remoting.Messaging.IMessage)	mscorlib
ChannelServices_CreateClientChannelSinkChain_m305C00852F9C9407E9E3D7AA5DDE78DB2ED5EA6F	System.Runtime.Remoting.Messaging.IMessageSink System.Runtime.Remoting.Channels.ChannelServices::CreateClientChannelSinkChain(System.String,System.Object,System.String&)	mscorlib
ChannelServices_CreateClientChannelSinkChain_m0844D4CED48ABDB9E407CA4B0453424BFFD5BE93	System.Runtime.Remoting.Messaging.IMessageSink System.Runtime.Remoting.Channels.ChannelServices::CreateClientChannelSinkChain(System.Runtime.Remoting.Channels.IChannelSender,System.String,System.Object[],System.String&)	mscorlib
ChannelServices_CreateProvider_mF1C0C24B14C8A7E8393A783A058BDABEBECB9745	System.Object System.Runtime.Remoting.Channels.ChannelServices::CreateProvider(System.Runtime.Remoting.ProviderData)	mscorlib
ChannelServices_GetCurrentChannelInfo_m0EA3A6166C70679FE9953FCBB9DF1334A7C01FD0	System.Object[] System.Runtime.Remoting.Channels.ChannelServices::GetCurrentChannelInfo()	mscorlib
ChannelServices_IsLocalCall_m1A661824B8A50BA67518839FF3E1F0D0518D45DF	System.Boolean System.Runtime.Remoting.Channels.ChannelServices::IsLocalCall(System.Runtime.Remoting.Messaging.IMessage)	mscorlib
ChannelServices_RegisterChannel_m93E43A37CE8627ECCE5D5BCB2422A1441A55B22B	System.Void System.Runtime.Remoting.Channels.ChannelServices::RegisterChannel(System.Runtime.Remoting.Channels.IChannel)	mscorlib
ChannelServices_RegisterChannel_m7C03F538173935C9B051D24D2ED89667BFCC3DBE	System.Void System.Runtime.Remoting.Channels.ChannelServices::RegisterChannel(System.Runtime.Remoting.Channels.IChannel,System.Boolean)	mscorlib
ChannelServices_RegisterChannelConfig_m3029FA89B6116B34F0496B276C948AB73522BBFD	System.Void System.Runtime.Remoting.Channels.ChannelServices::RegisterChannelConfig(System.Runtime.Remoting.ChannelData)	mscorlib
ChannelServices_SyncDispatchMessage_mD86045EA59ADDD9A58DA5B75163D5F4070062426	System.Runtime.Remoting.Messaging.IMessage System.Runtime.Remoting.Channels.ChannelServices::SyncDispatchMessage(System.Runtime.Remoting.Messaging.IMessage)	mscorlib
ChannelServices_get_CrossContextChannel_m6E66AD17E15A70CF626174FE2C75B481A268882B	System.Runtime.Remoting.Contexts.CrossContextChannel System.Runtime.Remoting.Channels.ChannelServices::get_CrossContextChannel()	mscorlib
Char__cctor_m96787A782FB2C8AD7E7488DE2D3DB5DF3133006C	System.Void System.Char::.cctor()	mscorlib
Char_CheckLetter_m1AB89A01FD35AAA5EB1790F2E4A78B4829E1E1B6	System.Boolean System.Char::CheckLetter(System.Globalization.UnicodeCategory)	mscorlib
Char_CheckLetterOrDigit_m390DEDDA9D0FCCB93C7B84D3E719C34C514027FD	System.Boolean System.Char::CheckLetterOrDigit(System.Globalization.UnicodeCategory)	mscorlib
Char_CheckNumber_m138086CACA363A8889B25EC309D3ECCB73D99214	System.Boolean System.Char::CheckNumber(System.Globalization.UnicodeCategory)	mscorlib
Char_CompareTo_m9F4915009A1AD54CF6977E9E16CE112FD244499D	System.Int32 System.Char::CompareTo(System.Char)	mscorlib
Char_CompareTo_mE7D17FE8150AD7502B0FD0BF075FD050E544B232	System.Int32 System.Char::CompareTo(System.Object)	mscorlib
Char_ConvertToUtf32_m6B16D001D0676268AE879C540A2834DD3AE2A7A1	System.Int32 System.Char::ConvertToUtf32(System.Char,System.Char)	mscorlib
Char_Equals_m9A48E390489A3A6074F4FE5A37058A208C35A919	System.Boolean System.Char::Equals(System.Char)	mscorlib
Char_Equals_mEF0A8A611838D99B799EC01C6EB6A8BE7F8087F8	System.Boolean System.Char::Equals(System.Object)	mscorlib
Char_GetHashCode_mC265A6C986A17DD86981F26BBB0BE362DBE45B1B	System.Int32 System.Char::GetHashCode()	mscorlib
Char_GetLatin1UnicodeCategory_m3E7F31DAC8AEEDF458F429D991D3B022CD1526D4	System.Globalization.UnicodeCategory System.Char::GetLatin1UnicodeCategory(System.Char)	mscorlib
Char_GetTypeCode_mE055D071B128B63F5F347F7C9305922A51F495C7	System.TypeCode System.Char::GetTypeCode()	mscorlib
Char_GetUnicodeCategory_mB8DCE545E28F2858B0E8AD91393B9FD048F80BC1	System.Globalization.UnicodeCategory System.Char::GetUnicodeCategory(System.Char)	mscorlib
Char_GetUnicodeCategory_mB8BD13766FB2401A713B056084ACA5C348340475	System.Globalization.UnicodeCategory System.Char::GetUnicodeCategory(System.String,System.Int32)	mscorlib
Char_IsAscii_mFAFA84C71BBA081F42419C8CDD086949934DEA47	System.Boolean System.Char::IsAscii(System.Char)	mscorlib
Char_IsDigit_mC19135099993954C820E030363B943034575F504	System.Boolean System.Char::IsDigit(System.Char)	mscorlib
Char_IsHighSurrogate_m7BECD1C98C902946F069D8936F8A557F1F7DFF01	System.Boolean System.Char::IsHighSurrogate(System.Char)	mscorlib
Char_IsHighSurrogate_mA3731702417E3DD2B8CFCA16648849FEBC7F98FF	System.Boolean System.Char::IsHighSurrogate(System.String,System.Int32)	mscorlib
Char_IsLatin1_mDD9255953CD679C2C126D78A6424CC1ED42336DD	System.Boolean System.Char::IsLatin1(System.Char)	mscorlib
Char_IsLetter_mF204E476D37A9EC10C965929AF16A362CBEA8950	System.Boolean System.Char::IsLetter(System.Char)	mscorlib
Char_IsLetterOrDigit_m1C9B58CBEB1A3909369234582FA308E3C85F34D6	System.Boolean System.Char::IsLetterOrDigit(System.Char)	mscorlib
Char_IsLowSurrogate_m44FA7AA923FDA925E1D536F3DA0A7E1E049E936E	System.Boolean System.Char::IsLowSurrogate(System.Char)	mscorlib
Char_IsNumber_m1575CB90219C78EABADD70B3E53D53522CB0BB9D	System.Boolean System.Char::IsNumber(System.Char)	mscorlib
Char_IsSurrogate_mDE2EA47FEF5F4816C883C5FF7DA85364025B5CDE	System.Boolean System.Char::IsSurrogate(System.Char)	mscorlib
Char_IsSurrogate_mD2B48C9B28ADA8F0DF0869E21F6527FD1F048D5C	System.Boolean System.Char::IsSurrogate(System.String,System.Int32)	mscorlib
Char_IsSurrogatePair_m6EAA02AF7F2918866B74A89988A00373EFF50709	System.Boolean System.Char::IsSurrogatePair(System.Char,System.Char)	mscorlib
Char_IsWhiteSpace_m99A5E1BE1EB9F17EA530A67A607DA8C260BCBF99	System.Boolean System.Char::IsWhiteSpace(System.Char)	mscorlib
Char_IsWhiteSpaceLatin1_m3F481728E03EFCD73EEAC4A471E7AB31E29CFA39	System.Boolean System.Char::IsWhiteSpaceLatin1(System.Char)	mscorlib
Char_Parse_m47770850BCFCC5ABE9AA260294EB56BEF85531DE	System.Char System.Char::Parse(System.String)	mscorlib
Char_System_IConvertible_ToBoolean_m8131B0F7E5172597E2DDF2BBF99B1F7F6756527F	System.Boolean System.Char::System.IConvertible.ToBoolean(System.IFormatProvider)	mscorlib
Char_System_IConvertible_ToByte_m98DB98CD2C1B5B12D5F578CBC74C08BE66139D30	System.Byte System.Char::System.IConvertible.ToByte(System.IFormatProvider)	mscorlib
Char_System_IConvertible_ToChar_mF78D23EE96D9FB964F7A9670E82FC35EEE3C67F6	System.Char System.Char::System.IConvertible.ToChar(System.IFormatProvider)	mscorlib
Char_System_IConvertible_ToDateTime_m4914992CA9F261994C101161C1AE023B94CCD744	System.DateTime System.Char::System.IConvertible.ToDateTime(System.IFormatProvider)	mscorlib
Char_System_IConvertible_ToDecimal_mAFFF4BCA3B972F1857572AB7A556014FDDFAE142	System.Decimal System.Char::System.IConvertible.ToDecimal(System.IFormatProvider)	mscorlib
Char_System_IConvertible_ToDouble_m4A38F71DD4D245195E4A8A9454698747FF839973	System.Double System.Char::System.IConvertible.ToDouble(System.IFormatProvider)	mscorlib
Char_System_IConvertible_ToInt16_mA007C3EFCD8EF6CB2EEB60DC09650473120F944A	System.Int16 System.Char::System.IConvertible.ToInt16(System.IFormatProvider)	mscorlib
Char_System_IConvertible_ToInt32_mFBC76E62BEBFE0E8E72583C6065DE465DE068B54	System.Int32 System.Char::System.IConvertible.ToInt32(System.IFormatProvider)	mscorlib
Char_System_IConvertible_ToInt64_mFA3A5CB789A1A727A69EC653A680B74FB54298F0	System.Int64 System.Char::System.IConvertible.ToInt64(System.IFormatProvider)	mscorlib
Char_System_IConvertible_ToSByte_mA03BCFDBB057C48B0C7F8D290B8F32B413D6BFDF	System.SByte System.Char::System.IConvertible.ToSByte(System.IFormatProvider)	mscorlib
Char_System_IConvertible_ToSingle_mBEEA918E0DDB880615B78AA7E68EFDA5628739B0	System.Single System.Char::System.IConvertible.ToSingle(System.IFormatProvider)	mscorlib
Char_System_IConvertible_ToType_mAAAA2971F85C8C4AFF3CE57C77D5F1924FE079D5	System.Object System.Char::System.IConvertible.ToType(System.Type,System.IFormatProvider)	mscorlib
Char_System_IConvertible_ToUInt16_m93424CACB856513E093FE4A38904940118EA370E	System.UInt16 System.Char::System.IConvertible.ToUInt16(System.IFormatProvider)	mscorlib
Char_System_IConvertible_ToUInt32_mBFC199578C9339A68C5832FFA7E1D75EE8DC0757	System.UInt32 System.Char::System.IConvertible.ToUInt32(System.IFormatProvider)	mscorlib
Char_System_IConvertible_ToUInt64_m490ACA7483A9781ED948CDBBDAE36EB29B731BF3	System.UInt64 System.Char::System.IConvertible.ToUInt64(System.IFormatProvider)	mscorlib
Char_ToLower_m42C052EB06C3F461C8CEBAD492E102EB721FDECE	System.Char System.Char::ToLower(System.Char,System.Globalization.CultureInfo)	mscorlib
Char_ToLowerInvariant_mA5541ADE6FA5082D0877F64FAA44F3C7C518866C	System.Char System.Char::ToLowerInvariant(System.Char)	mscorlib
Char_ToString_mE0DE433463C56FD30A4F0A50539553B17147C2F8	System.String System.Char::ToString()	mscorlib
Char_ToString_mCCD91C745EEDC81490566AAC095F5758F80077F7	System.String System.Char::ToString(System.Char)	mscorlib
Char_ToString_m06BE905F629AFE67313D613EC0ABFA8572CAEFC2	System.String System.Char::ToString(System.IFormatProvider)	mscorlib
Char_ToUpper_m29916B8AB603D589D84653BEEA12C5B2A8337E27	System.Char System.Char::ToUpper(System.Char,System.Globalization.CultureInfo)	mscorlib
Char_ToUpperInvariant_mC633E91835362149763FD5541D09574AF05D541D	System.Char System.Char::ToUpperInvariant(System.Char)	mscorlib
CharEnumerator__ctor_mC88EF64AFC0D2C039B3265A76AC61A65BC3D2FED	System.Void System.CharEnumerator::.ctor()	mscorlib
CharEnumerator__ctor_m6E00AFC85D31B3783879F35EBED9CDD5DC2E80A7	System.Void System.CharEnumerator::.ctor(System.String)	mscorlib
CharEnumerator_Clone_mEDA3A1900E804D16AAE0B9E27C99B46D3616C444	System.Object System.CharEnumerator::Clone()	mscorlib
CharEnumerator_Dispose_mC7F78D74670CE13054BDDCBCD624CBFD4659DFED	System.Void System.CharEnumerator::Dispose()	mscorlib
CharEnumerator_MoveNext_m26EE32A48F3296F95321FB9FC405EF683D6D509E	System.Boolean System.CharEnumerator::MoveNext()	mscorlib
CharEnumerator_System_Collections_IEnumerator_get_Current_mD136FC1D1A13D8EA87900A651E21BE1B08B100C7	System.Object System.CharEnumerator::System.Collections.IEnumerator.get_Current()	mscorlib
CharEnumerator_get_Current_m6920EEF2A97509789BD9F4DB86F6DA86EB323A0B	System.Char System.CharEnumerator::get_Current()	mscorlib
CharUnicodeInfo__cctor_mF011A4AE76DF23552484E2ACD537B16BC499555F	System.Void System.Globalization.CharUnicodeInfo::.cctor()	mscorlib
CharUnicodeInfo_GetUnicodeCategory_mD49545DFE510D28FA0B7EB74845DD55F19FF0E21	System.Globalization.UnicodeCategory System.Globalization.CharUnicodeInfo::GetUnicodeCategory(System.Char)	mscorlib
CharUnicodeInfo_InternalConvertToUtf32_m7477C6B8C5CE731915B3D1BECB1742C044B31143	System.Int32 System.Globalization.CharUnicodeInfo::InternalConvertToUtf32(System.String,System.Int32)	mscorlib
CharUnicodeInfo_InternalGetCategoryValue_mA208E95EB17E126853D652FABFA61BB95E021168	System.Byte System.Globalization.CharUnicodeInfo::InternalGetCategoryValue(System.Int32,System.Int32)	mscorlib
